time,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
15795,CASH_IN,60165.17,C3996840415,66838.54,6673.369999999995,C2164547123,8440.09,68605.26,0,0
860,CASH_OUT,81920.69,C5321118252,146174.07,64253.380000000005,C8560552146,99259.03,181179.72,0,0
76820,TRANSFER,88421.8,C1433539154,84002.2,0.0,C4102733279,108892.27,197314.07,0,0
54886,PAYMENT,22815.7,C6335342459,115671.95,92856.25,C5326715272,33688.11,56503.81,0,0
6265,CASH_IN,21212.36,C8344866777,166522.35,145309.99,C2302590308,152092.92,173305.28000000003,0,0
82386,DEBIT,61101.99,C3864117943,160833.11,99731.12,C6835406114,196985.82,258087.81,0,0
37194,CASH_IN,41108.74,C5949217911,173284.64,132175.90000000002,C5349068428,189154.94,230263.68,0,0
44131,DEBIT,83987.73,C6438150198,11923.47,0.0,C1785397155,39421.21,123408.94,0,0
60263,CASH_IN,90003.31,C9684539509,138410.11,48406.79999999999,C5264659713,175072.65,265075.95999999996,0,0
16023,CASH_IN,35348.6,C3505071846,27997.48,0.0,C4340271180,140898.73,176247.33000000002,0,0
41090,CASH_IN,23694.69,C4617353510,83163.71,59469.020000000004,C7202722837,90769.31,114464.0,0,0
67221,DEBIT,78054.75,C3357853072,109717.68,31662.929999999993,C9520812939,108122.2,186176.95,0,0
64820,DEBIT,27487.86,C1941774493,80547.9,53060.03999999999,C9815739916,169920.03,197407.89,0,0
769,CASH_IN,82263.21,C1144608012,103922.34,21659.12999999999,C1448460600,96026.99,178290.2,0,0
59735,TRANSFER,42379.59,C1921820562,199305.26,156925.67,C3443764204,74641.47,117021.06,0,0
62955,CASH_OUT,66758.31,C2787227922,27043.46,0.0,C2704197176,98649.5,165407.81,0,0
64925,CASH_OUT,9562.58,C4262506264,135091.21,125528.62999999999,C1008918562,115825.96,125388.54000000001,0,0
67969,CASH_OUT,62389.69,C6101746206,79200.19,16810.5,C3225994457,37815.53,100205.22,0,0
5311,DEBIT,45182.25,C4091480758,26601.96,0.0,C8363548275,180181.55,225363.8,0,0
83104,DEBIT,58664.98,C7244654153,31747.35,0.0,C7204628546,134837.39,193502.37000000002,0,0
53707,TRANSFER,16809.74,C8822990819,189854.62,173044.88,C9287781957,126653.78,143463.52,0,0
85305,CASH_OUT,73690.01,C7284278961,175920.3,102230.29,C1535210430,19899.25,93589.26,0,0
28693,CASH_OUT,86281.08,C7714274845,181408.39,95127.31000000001,C1226429665,120834.79,207115.87,0,0
71932,CASH_IN,21681.81,C4937590330,198306.56,176624.75,C7211254735,24192.13,45873.94,0,0
25658,DEBIT,9580.5,C7019163147,41663.08,32082.58,C3379323787,15739.54,25320.04,0,0
84478,CASH_OUT,2373.62,C9083094817,71087.87,68714.25,C2954534956,105462.18,107835.79999999999,0,0
18431,TRANSFER,64200.73,C8833067255,133843.81,69643.07999999999,C2306202006,80557.11,144757.84,0,0
2747,TRANSFER,60713.33,C8394737790,96760.51,36047.17999999999,C6591188645,117762.05,178475.38,0,0
59150,CASH_OUT,54674.27,C8657998172,83677.91,29003.640000000007,C9159334399,17844.43,72518.7,0,0
65725,DEBIT,23202.39,C8366035217,71562.25,48359.86,C7993954643,86196.61,109399.0,0,0
84654,TRANSFER,39096.69,C9142084304,118756.13,79659.44,C2883983182,34957.34,74054.03,0,0
35773,CASH_IN,59451.69,C7300579591,115118.69,55667.0,C3145543751,197420.02,256871.71,0,0
67435,TRANSFER,49681.72,C2461881221,32291.57,0.0,C4284688944,112230.04,161911.76,0,0
56886,PAYMENT,98778.67,C5039195563,94347.97,0.0,C8760033393,137487.37,236266.03999999998,0,0
66803,PAYMENT,13652.61,C1355260223,110694.36,97041.75,C5661192053,65083.66,78736.27,0,0
31551,DEBIT,69517.5,C4998130843,114057.39,44539.89,C4720230692,18947.78,88465.28,1,1
11394,CASH_OUT,40437.83,C1558044778,42021.44,1583.6100000000006,C7438956786,195174.17,235612.0,0,0
69092,DEBIT,42825.68,C2814127698,148454.28,105628.6,C6433620046,57251.81,100077.48999999999,0,0
3890,DEBIT,71762.6,C2620549829,5039.82,0.0,C7150438522,84761.64,156524.24,0,0
41606,DEBIT,69246.69,C1498313616,70966.37,1719.679999999993,C6241266262,129972.78,199219.47,0,0
80038,DEBIT,99125.69,C5476608982,156042.53,56916.84,C1443312143,4939.46,104065.15000000001,0,0
10627,CASH_IN,12848.15,C7720030620,112778.58,99930.43000000001,C7807674213,162051.83,174899.97999999998,1,0
8792,CASH_IN,10419.92,C4995053883,52232.49,41812.57,C8159433100,107315.64,117735.56,0,0
73969,TRANSFER,72436.64,C5892465326,138990.62,66553.98,C2147375055,55643.44,128080.08,0,0
43001,PAYMENT,57842.91,C4760292074,113478.19,55635.28,C1554420966,12321.6,70164.51000000001,0,0
76552,DEBIT,27423.33,C1785151076,159248.72,131825.39,C4188148883,32499.68,59923.01,0,0
23897,TRANSFER,7951.14,C2195888151,147005.04,139053.9,C7964369900,179006.77,186957.91,0,0
68148,PAYMENT,8574.97,C3903862723,122021.58,113446.61,C9157914670,137204.84,145779.81,0,0
23483,CASH_OUT,89420.15,C6450176200,97635.54,8215.39,C1573525178,49980.34,139400.49,1,1
48555,CASH_IN,19194.81,C3041855827,26636.43,7441.619999999999,C6955815876,13120.15,32314.96,0,0
17159,PAYMENT,32343.92,C5745114512,52266.6,19922.68,C9458898996,138123.06,170466.97999999998,0,0
80077,CASH_OUT,22673.37,C3141345269,83819.89,61146.520000000004,C7472514095,114481.55,137154.92,0,0
35920,PAYMENT,35506.08,C3044265826,119859.86,84353.78,C5004404799,80903.9,116409.98,0,0
67121,CASH_IN,6951.69,C8019798271,102741.57,95789.88,C4685970101,72722.29,79673.98,0,0
69479,CASH_IN,51910.79,C8605444834,57636.91,5726.120000000003,C1732726265,43362.86,95273.65,0,0
19457,TRANSFER,6770.58,C1798962700,1292.87,0.0,C5287235941,133922.25,140692.83,0,0
66557,DEBIT,80037.65,C7666087140,99247.84,19210.190000000002,C5616918218,194133.61,274171.26,0,0
77189,PAYMENT,23378.87,C2785836643,57125.2,33746.33,C2751899686,35143.05,58521.92,0,0
78953,PAYMENT,54005.79,C4735604389,146921.66,92915.87,C5387934273,119423.32,173429.11000000002,0,0
52995,CASH_OUT,88009.11,C4419827299,4789.25,0.0,C9984116387,84837.01,172846.12,0,0
40757,CASH_IN,65091.23,C4238504278,116965.56,51874.329999999994,C9071637114,89337.74,154428.97,1,1
9692,PAYMENT,53300.45,C1154355436,188294.85,134994.40000000002,C3208588222,50829.46,104129.91,0,0
45758,CASH_IN,32440.13,C6990338440,34881.85,2441.7199999999975,C4228933162,165026.98,197467.11000000002,0,0
72409,PAYMENT,33306.86,C8460772866,94329.9,61023.03999999999,C7821978707,97051.12,130357.98,0,0
71211,TRANSFER,66952.0,C3930000411,18284.4,0.0,C5570869885,108681.17,175633.16999999998,0,0
65697,DEBIT,99413.99,C7782506048,125136.38,25722.39,C4686501128,60952.18,160366.17,0,0
37065,PAYMENT,66187.3,C4536087088,110106.34,43919.03999999999,C7286208929,36361.69,102548.99,0,0
32606,CASH_IN,55782.76,C8653697589,81473.1,25690.340000000004,C5066819486,17182.08,72964.84,0,0
11534,TRANSFER,73067.74,C7630595124,104275.4,31207.65999999999,C6476813937,142823.83,215891.57,0,0
40397,PAYMENT,46525.91,C3955128393,179314.93,132789.02,C9295639124,39246.86,85772.77,0,0
1016,CASH_OUT,6023.63,C6333872140,39258.86,33235.23,C2452690926,138015.07,144038.7,0,0
55591,DEBIT,56234.06,C4913010277,4512.9,0.0,C9220036079,78075.29,134309.34999999998,0,0
23247,PAYMENT,95762.95,C8341743952,172332.98,76570.03000000001,C5213555586,83154.96,178917.91,0,0
24300,TRANSFER,17538.54,C5429922978,115423.42,97884.88,C8137422724,93835.5,111374.04000000001,0,0
74065,CASH_OUT,69003.59,C4161956738,178131.69,109128.1,C8803484377,73541.7,142545.28999999998,0,0
82798,TRANSFER,20101.36,C4891523339,119389.04,99287.68,C4219273684,20124.0,40225.36,0,0
9268,TRANSFER,53587.41,C6440328563,162032.22,108444.81,C4004476761,61926.36,115513.77,1,1
12185,CASH_OUT,9676.68,C8569059648,85934.67,76257.98999999999,C6613226238,132746.87,142423.55,0,0
63704,TRANSFER,45042.59,C8976310731,149971.99,104929.4,C8159435534,133156.88,178199.47,0,0
39099,CASH_OUT,75618.77,C1328070825,182608.29,106989.52,C1051187343,57244.86,132863.63,0,0
8571,PAYMENT,34763.68,C6874371304,114424.59,79660.91,C1599974146,92020.53,126784.20999999999,0,0
38044,CASH_OUT,66494.52,C6075531172,36157.03,0.0,C4733839681,38689.45,105183.97,0,0
51214,CASH_OUT,79547.04,C7165458310,53759.52,0.0,C8459612826,42074.42,121621.45999999999,0,0
61228,DEBIT,92718.51,C2468035736,39728.92,0.0,C7446918745,4609.42,97327.93,1,1
48984,CASH_OUT,23471.86,C4174094902,49371.41,25899.550000000003,C7754955069,179349.31,202821.16999999998,0,0
40774,CASH_OUT,39937.6,C6253876230,61283.09,21345.489999999998,C9322192600,42141.33,82078.93,0,0
2568,PAYMENT,15250.08,C7745888779,111026.76,95776.68,C3884758726,45506.78,60756.86,0,0
62592,DEBIT,99248.43,C3349189279,117598.33,18349.90000000001,C2092034759,55920.29,155168.72,0,0
67563,CASH_IN,92700.83,C3603379670,85299.95,0.0,C9697240404,25481.61,118182.44,0,0
2695,PAYMENT,54000.31,C2250455031,123084.16,69083.85,C7896659757,127852.58,181852.89,0,0
48190,PAYMENT,84204.91,C5949210170,16314.99,0.0,C3263663196,15028.59,99233.5,0,0
5258,CASH_IN,52100.59,C5026009756,17557.65,0.0,C8529588105,26840.49,78941.08,0,0
39504,CASH_OUT,62362.33,C7886085857,34365.89,0.0,C4124384245,128951.35,191313.68,0,0
33159,TRANSFER,8921.55,C9846414971,103615.5,94693.95,C7017884708,67932.12,76853.67,0,0
13986,DEBIT,75529.49,C7795534851,42798.94,0.0,C9365720390,141589.57,217119.06,0,0
61858,TRANSFER,12780.07,C9547882087,56656.88,43876.81,C6166215326,111484.95,124265.01999999999,0,0
12666,CASH_IN,82608.5,C2027179126,80062.57,0.0,C9582713716,51204.23,133812.73,0,0
38660,PAYMENT,78204.99,C3279499575,162373.22,84168.23,C3325134840,130165.59,208370.58000000002,0,0
